
> medico-frontend@0.1.0 dev
> vite

Port 5173 is in use, trying another one...
[2m5:31:55 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientLabReportsPage.jsx, /src/index.css[22m
[2m5:38:41 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientLabReportsPage.jsx, /src/index.css[22m
[2m2:44:22 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx, /src/index.css[22m
[2m2:44:22 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx, /src/index.css[22m
[2m2:54:58 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m2:55:08 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m2:55:23 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m2:57:08 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m2:57:26 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m2:57:42 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m2:57:51 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:02:22 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:02:53 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:02:54 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m3:06:13 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx, /src/index.css[22m
[2m3:07:33 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:07:43 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:09:11 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx, /src/index.css[22m
[2m3:11:35 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:14:34 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:18:02 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:18:27 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:19:47 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:39:50 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:39:51 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:40:47 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:44:00 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:44:17 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:46:33 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:47:49 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:49:28 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:50:12 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:52:00 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:52:11 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m3:54:47 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m3:54:55 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m3:55:07 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m3:55:17 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m3:55:24 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m3:55:43 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m3:55:51 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m3:56:03 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m3:56:15 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m3:56:26 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m3:56:49 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m3:56:49 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m3:58:56 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m4:08:59 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m4:09:07 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/DoctorProfilePage.jsx[22m
[2m4:09:07 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m4:09:20 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m4:09:42 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/DoctorProfilePage.jsx[22m
[2m4:09:42 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorProfilePage.jsx, /src/index.css[22m
[2m4:09:53 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m4:10:03 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/DoctorProfilePage.jsx, /src/pages/PatientProfilePage.jsx[22m
[2m4:10:03 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m4:10:19 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/DoctorProfilePage.jsx, /src/pages/PatientProfilePage.jsx[22m
[2m4:10:19 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m4:10:31 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientProfilePage.jsx, /src/index.css[22m
[2m4:14:51 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/DoctorProfilePage.jsx, /src/pages/PatientProfilePage.jsx[22m
[2m4:25:35 PM[22m [36m[1m[vite][22m[39m [32mvite.config.js changed, restarting server...[39m
[2m4:25:45 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed
[2m4:25:48 PM[22m [36m[1m[vite][22m[39m server restarted.
[2m4:27:14 PM[22m [36m[1m[vite][22m[39m [32mvite.config.js changed, restarting server...[39m
[2m4:27:15 PM[22m [36m[1m[vite][22m[39m server restarted.
[2m4:31:22 PM[22m [36m[1m[vite][22m[39m [32mvite.config.js changed, restarting server...[39m
[2m4:32:01 PM[22m [36m[1m[vite][22m[39m server restarted.
[2m7:40:08 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/DoctorPatientPage.jsx, /src/components/RecentPatientsSidebar.jsx[22m
[2m7:40:26 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecentPatientsSidebar.jsx, /src/index.css[22m
[2m7:41:03 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m7:41:16 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m7:41:30 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m7:41:55 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/context/AuthContext.jsx, /src/index.css[22m
[2m7:42:06 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/context/AuthContext.jsx, /src/index.css[22m
[2m7:44:52 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecentPatientsSidebar.jsx, /src/index.css[22m
[2m7:45:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/DoctorPatientPage.jsx, /src/components/RecentPatientsSidebar.jsx[22m
[2m7:45:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecentPatientsSidebar.jsx, /src/index.css[22m
[2m7:45:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/context/AuthContext.jsx, /src/index.css[22m
[2m7:45:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m7:46:07 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/context/AuthContext.jsx, /src/index.css[22m
[2m7:46:12 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/context/AuthContext.jsx, /src/index.css[22m
[2m7:47:50 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/DoctorPatientPage.jsx, /src/components/RecentPatientsSidebar.jsx[22m
[2m7:48:04 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecentPatientsSidebar.jsx, /src/index.css[22m
[2m7:48:14 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecentPatientsSidebar.jsx, /src/index.css[22m
[2m7:48:20 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecentPatientsSidebar.jsx, /src/index.css[22m
[2m7:49:47 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecentPatientsSidebar.jsx, /src/index.css[22m
[2m10:53:05 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/AnalyticsDashboardPage.jsx, /src/index.css[22m
[2m10:53:20 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/AnalyticsDashboardPage.jsx, /src/index.css[22m
[2m10:58:44 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m10:59:47 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m11:01:16 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientDashboard.jsx, /src/index.css[22m
[2m11:08:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m11:08:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/PatientDashboard.jsx, /src/index.css[22m
[2m11:08:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorDashboard.jsx, /src/index.css[22m
[2m11:11:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx, /src/index.css[22m
[2m11:12:13 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.jsx, /src/index.css[22m
[2m11:14:42 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx, /src/index.css[22m
[2m11:14:42 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.jsx, /src/index.css[22m
[2m11:40:13 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx, /src/index.css[22m
[2m11:40:13 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx, /src/index.css[22m
[2m11:40:27 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx, /src/index.css[22m
[2m12:09:16 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:09:16 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:09:24 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:10:31 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m12:10:38 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m12:10:50 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m12:12:37 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AiInsightsPanel.jsx, /src/index.css[22m
[2m12:12:37 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AiInsightsPanel.jsx, /src/index.css[22m
[2m12:12:42 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AiInsightsPanel.jsx, /src/index.css[22m
[2m12:24:05 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:25:25 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/AppRoutes.jsx, /src/index.css[22m
[2m12:25:27 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/AppRoutes.jsx, /src/index.css[22m
[2m12:25:32 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/AppRoutes.jsx, /src/index.css[22m
[2m12:26:51 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m12:27:21 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m12:29:01 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AiInsightsPanel.jsx, /src/index.css[22m
[2m12:29:01 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AiInsightsPanel.jsx, /src/index.css[22m
[2m12:38:03 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:38:13 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:38:27 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:38:39 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:38:58 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m12:39:11 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m12:39:49 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:44:33 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m12:44:44 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m12:45:06 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m12:45:20 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:45:39 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:46:02 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:46:25 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:46:38 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:46:38 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:46:50 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:53:07 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:53:36 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:53:57 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:54:14 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:54:14 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m12:54:39 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m12:55:13 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m12:59:55 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m1:04:24 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m1:05:02 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m1:05:30 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m1:21:14 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m1:27:29 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m1:27:43 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AiInsightsPanel.jsx, /src/index.css[22m
[2m1:27:51 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/AppRoutes.jsx, /src/index.css[22m
[2m1:28:21 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m1:29:33 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m1:30:04 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m1:30:20 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m1:31:55 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m2:39:16 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m2:39:16 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m2:39:16 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/RecordTimeline.jsx, /src/index.css[22m
[2m2:46:13 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m2:47:04 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m2:47:09 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m2:52:05 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m2:52:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m2:52:48 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m2:53:05 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
